,,,,,,,,,,
ชื่อสกิล,ประเภท,Max Level,คำอธิบาย,Skill Lv 1,Skill Lv 2,Skill Lv 3,Skill Lv 4,Skill Lv 5,Skill Lv 6,Skill Lv 7
Mind's Eye,Weapon,3,ลดอัตราการกระเด้งของอาวุธเมื่อโจมตีใส่ในส่วนที่เป็นจุดแข็งของมอนสเตอร์พร้อมทั้งสร้างเสียหายเพิ่มขึ้นด้วย,โอกาส 50% ที่โจมตีใส่จุดแข็งแล้วอาวุธไม่กระเด้ง และสร้างความเสียหายเพิ่ม 10%,โอกาส 100% ที่โจมตีใส่จุดแข็งแล้วอาวุธไม่กระเด้ง และสร้างความเสียหายเพิ่ม 15%,โอกาส 100% ที่โจมตีใส่จุดแข็งแล้วอาวุธไม่กระเด้ง และสร้างความเสียหายเพิ่ม 30%,,,,
Ballistics,Weapon,3,เพิ่มระยะยิงหวังผล (Critical Distance เป้าสีส้ม) ให้กับอาวุธปืน และธนู,เพิ่มระยะไกลขึ้นเล็กน้อย,เพิ่มระยะไกลขึ้นปานกลาง,เพิ่มระยะไกลขึ้นอย่างมาก,,,,
Bludgeoner,Weapon,3,พลังโจมตีเพิ่มขึ้นเมื่อความคมของอาวุธลดต่ำลง,Attack +5% เมื่อเกจความคมอยู่ที่สีเหลืองหรือต่ำกว่า,Attack +10% เมื่อเกจความคมอยู่ที่สีเหลืองหรือต่ำกว่า,Attack +10% เมื่อเกจความคมอยู่ที่สีเขียวหรือต่ำกว่า,,,,
Focus,Weapon,3,เพิ่มอัตราการเติมของอาวุธที่มีการใช้เกจ และอัตราความเร็วในการชาร์จของอาวุธที่มีท่าโจมตีแบบชาร์จ,เติมเกจและชาร์จไวขึ้น 5%,เติมเกจและชาร์จไวขึ้น 10%,เติมเกจและชาร์จไวขึ้น 15%,,,,
Power Prolonger,Weapon,3,"เพิ่มระยะเวลาให้กับบัพเกจอาวุธอยู่นานขึ้น สกิลนี้มีผลกับอาวุธ ดาบยาว, ดาบคู่, พลองแมลง, สวิซแอค, ชาร์จเบลด ",เพิ่มระยะเวลาของบัพเกจอาวุธนานขึ้น,เพิ่มระยะเวลาของบัพเกจอาวุธนานขึ้นปานกลาง,เพิ่มระยะเวลาของบัพเกจอาวุธนานขึ้นอย่างมาก,,,,
Marathon Runner,Equipment,3,"ชะลอการสูญเสียสตามิน่าจากแอคชั่นที่เป็นการสูญเสียสตามิน่าอย่างต่อเนื่อง เช่น การวิ่ง, ดาบคู่เปิด Demon Mode, ดาบยาวกดท่า Spirit Charge ค้าง เป็นต้น",ชะลอการสูญเสียสตามิน่าลง 15%,ชะลอการสูญเสียสตามิน่าลง 30%,ชะลอการสูญเสียสตามิน่าลง 50%,,,,
Constitution,Equipment,5,"ลดอัตราสูญเสียสตามิน่าคงที่ เมื่อกลิ้งหลบ, สไลด์หลบ, บล็อคการโจมตี เป็นต้น",ลดอัตราสูญเสียสตามิน่าคงที่ลง 10%,ลดอัตราสูญเสียสตามิน่าคงที่ลง 20%,ลดอัตราสูญเสียสตามิน่าคงที่ลง 30%,ลดอัตราสูญเสียสตามิน่าคงที่ลง 40%,ลดอัตราสูญเสียสตามิน่าคงที่ลง 50%,,
Guard,Weapon,3,ลดแรงผลักและลดอัตราสูญเสียสตามิน่าลง เมื่อตั้งโล่ป้องกันการโจมตี,อัตราลดแรงผลักเพิ่มขึ้น 10 และลดอัตราสูญเสียสตามิน่าเมื่อป้องกันสำเร็จ 15%,อัตราลดแรงผลักเพิ่มขึ้น 20 และลดอัตราสูญเสียสตามิน่าเมื่อป้องกันสำเร็จ 30%,อัตราลดแรงผลักเพิ่มขึ้น 30 และลดอัตราสูญเสียสตามิน่าเมื่อป้องกันสำเร็จ 50%,,,,
Guard Up,Weapon,3,ตั้งโล่ป้องกันการโจมตีที่ปกติไม่สามารถกันได้ และยังลดความเสียหายหลังจากการป้องกันการโจมตีที่ไม่ปกตินี้ด้วย,ลดความเสียหาย 30%,ลดความเสียหาย 50%,ลดความเสียหาย 80%,,,,
Offensive Guard,Weapon,3,ได้รับบัพเพิ่มพลังโจมตีหลังจากตั้งโล่ป้องกันการโจมตีในจังหวะที่พอดี,Attack +5%,Attack +10%,Attack +15%,,,,
Critical Draw,Weapon,3,เพิ่มอัตราติดคริติคอล (Affinity) เมื่อออกท่าโจมตีที่เป็นลักษณะการชักอาวุธโจมตี (สกิลนี้ไม่มีผลขณะขี่นก Sekriet),Affinity +50%,Affinity +75%,Affinity +100%,,,,
Punishing Draw,Weapon,3,เพิ่มค่า Stun และพลังโจมตีอีกเล็กน้อย เมื่อออกท่าโจมตีที่เป็นลักษณะการชักอาวุธโจมตี (สกิลนี้ไม่มีผลขณะขี่นก Sekriet),เพิ่มค่า Stun เล็กน้อย และ Attack +3,เพิ่มค่า Stun ปานกลาง และ Attack +5,เพิ่มค่า Stun อย่างมาก และ Attack +7,,,,
Quick Sheathe,Equipment,3,เพิ่มความเร็วในการเก็บอาวุธไวขึ้น,ความเร็วเพิ่มขึ้น 10%,ความเร็วเพิ่มขึ้น 20%,ความเร็วเพิ่มขึ้น 40%,,,,
Slugger,Weapon,3,"เพิ่มค่าพลัง Stun ให้กับการโจมตีที่มีค่า Stun อยู่แล้ว เช่นการโจมตีด้วยอาวุธค้อน, ขลุ่ยค้อน เป็นต้น (ช่วยให้มอนสเตอร์ติด Stun ไวขึ้น)",เพิ่มค่าพลัง Stun 20%,เพิ่มค่าพลัง Stun 30%,เพิ่มค่าพลัง Stun 40%,,,,
Stamina Thief,Weapon,3,"เพิ่มค่าพลัง Exhaust (มอนสเตอร์เหนื่อยล้า) ให้กับการโจมตีบางอย่าง เช่น น้ำยา Exhaust Coating ของธนู, น้ำยา Fatigue Phial ของสวิซแอค เป็นต้น",เพิ่มค่าพลัง Exhaust 20%,เพิ่มค่าพลัง Exhaust 30%,เพิ่มค่าพลัง Exhaust 40%,,,,
Horn Maestro,Weapon,2,เพิ่มระยะเวลาบัพของเพลงขลุ่ยค้อน (เมื่อทำการสลับอาวุธจะสูญเสียเอฟเฟกต์ของสกิลนี้),เพิ่มระยะบัพของเพลงขลุ่ยค้อน และเมื่อเป่าเพลงฟื้นเลือดจะมีโอกาสฟื้นเลือดมากขึ้นกว่าเดิม,เพิ่มระยะบัพของเพลงขลุ่ยค้อนอย่างมาก ,,,,,
Artillery,Weapon,3,"เพิ่มความแข็งแกร่งให้กับการโจมตีด้วยการยิงกระสุน Shell และท่า Wyvern's Fire ของอาวุธหอกปืน, น้ำยา Impact Phial ของอาวุธชาร์จเบลด, กระสุน Sticky ของอาวุธปืนเบาปืนหนัก  ","เพิ่มพลังโจมตีให้กับน้ำยา Impact Phial และกระสุน Sticky, ความเร็วท่าในการปล่อยท่า Wyvern's Fire ไวขึ้น และพลังโจมตีจากกระสุน Shell +30","เพิ่มพลังโจมตีปานกลางให้กับน้ำยา Impact Phial และกระสุน Sticky, ความเร็วท่าในการปล่อยท่า Wyvern's Fire ไวขึ้น และพลังโจมตีจากกระสุน Shell +60","เพิ่มพลังโจมตีอย่างมากให้กับน้ำยา Impact Phial และกระสุน Sticky, ความเร็วท่าในการปล่อยท่า Wyvern's Fire ไวขึ้น และพลังโจมตีจากกระสุน Shell +90",,,,
Load Shells,Weapon,2,"เพิ่มความเร็วในการรีโหลด, เพิ่มจำนวนกระสุน Shell ของหอกปืน และประสิทธิภาพในการโหลดขวดน้ำยา Phial ของชาร์จเบลด",เพิ่มความเร็วในการรีโหลดกระสุน Shell ของหอกปืน และรีโหลดน้ำยา Phial ของชาร์จเบลดไวขึ้น 10%,"เพิ่มความเร็วในการรีโหลดกระสุน Shell ของหอกปืน และรีโหลดน้ำยา Phial ของชาร์จเบลดไวขึ้น 20%, เพิ่มจำนวนกระสุน Shell ในรังเพลิงของหอกปืน 1 นัด, เมื่อรีโหลดขวดน้ำยา Phial ขณะเกจเหลืองจะได้ขวดน้ำยา 5 ขวด สำหรับชาร์จเบลด",,,,,
Special Ammo Boost,Weapon,2,"เพิ่มความเสียหายให้กับ Special Ammo ของอาวุธปืน และท่ายิง Dragon Piercer, Thousand Dragons และลูกธนูนำวิธี Tracer ของธนู",เพิ่มขึ้น 10%,เพิ่มขึ้น 20%,,,,,
Normal Shots,Weapon,1,"เพิ่มความเสียหายกระสุน Normal ของปืน, ท่ายิง Normal Arrow และท่ากระโดดยิง Flying Swallow Shot ของธนู",เพิ่มขึ้น 5%,,,,,,
Piercing Shots,Weapon,1,"เพิ่มความเสียหายกระสุน Pierce ของปืน, ท่ายิง Dragon Piercer และ Thousand Dragons ของธนู",เพิ่มขึ้น 5%,,,,,,
Spread/Power Shots,Weapon,1,"เพิ่มความเสียหายกระสุน Spread ของปืน, ท่ายิง Power Shot และ Quick Shot ของธนู",เพิ่มขึ้น 5%,,,,,,
Rapid Fire Up,Weapon,1,เพิ่มความเสียหายของกระสุนประเภท Rapid Fire ของปืนเบา,เพิ่มขึ้น 5%,,,,,,
Speed Sharpening,Weapon,2,เพิ่มความเร็วในการลับคมอาวุธ,ลดอนิเมชั่นลับคมอาวุธ 1 จังหวะ,ลดอนิเมชั่นลับคมอาวุธ 2 จังหวะ,,,,,
Rapid Morph,Weapon,3,เพิ่มความเร็วและความแข็งแกร่งให้กับท่าสลับโหมด มีผลเฉพาะอาวุธสวิซแอคและชาร์จเบลด,ความเร็วออกท่าสลับโหมดเพิ่มขึ้น 10%,"ความเร็วออกท่าสลับโหมดเพิ่มขึ้น 20%, พลังโจมตีท่าสลับโหมด +10%","ความเร็วออกท่าสลับโหมดเพิ่มขึ้น 30%, พลังโจมตีท่าสลับโหมด +20%",,,,
Charge Master,Weapon,3,เพิ่มความแข็งแกร่งของพลังโจมตีธาตุ และอัตราสะสมสถานะผิดปกติให้กับการโจมตีแบบชาร์จ,เพิ่มความเสียหายธาตุ 15% และอัตราสะสมสถานะผิดปกติ 5% ให้กับการโจมตีแบบชาร์จ,เพิ่มความเสียหายธาตุ 20% และอัตราสะสมสถานะผิดปกติ 10% ให้กับการโจมตีแบบชาร์จ,เพิ่มความเสียหายธาตุ 25% และอัตราสะสมสถานะผิดปกติ 15% ให้กับการโจมตีแบบชาร์จ,,,,
Shock Absorber,Equipment,1,เมื่อใส่สกิลนี้คุณจะตีเพื่อนไม่กระตุก และเพือนก็จะตีคุณไม่กระตุกด้วย,สกิลทำงาน,,,,,,
Poison Functionality,Weapon,1,ทำให้สามารถใช้ Poison Coating ได้ มีผลกับธนูเท่านั้น,สกิลทำงาน,,,,,,
Para Functionality,Weapon,1,ทำให้สามารถใช้ Paralysis Coating ได้ มีผลกับธนูเท่านั้น,สกิลทำงาน,,,,,,
Sleep Functionality,Weapon,1,ทำให้สามารถใช้ Sleep Coating ได้ มีผลกับธนูเท่านั้น,สกิลทำงาน,,,,,,
Blast Functionality,Weapon,1,ทำให้สามารถใช้ Blast Coating ได้ มีผลกับธนูเท่านั้น,สกิลทำงาน,,,,,,
Exhaust Functionality,Weapon,1,ทำให้สามารถใช้ Exhaust Coating ได้ มีผลกับธนูเท่านั้น,สกิลทำงาน,,,,,,
Airborne,Weapon,1,เพิ่มความเสียหายให้การกระโดดโจมตี,เพิ่มความเสียหายให้การกระโดดโจมตี 10%,,,,,,
Critical Status,Weapon,3,"เมื่อโจมตีติดคริติคอล จะเพิ่มอัตราสะสมสถานะผิดปกติ (สถานะ paralysis, poison, sleep, blast)",เพิ่มอัตราสะสมสถานะผิดปกติเล็กน้อย เมื่อโจมตีติดคริติคอล,เพิ่มอัตราสะสมสถานะผิดปกติปานกลาง เมื่อโจมตีติดคริติคอล,เพิ่มอัตราสะสมสถานะผิดปกติอย่างมาก เมื่อโจมตีติดคริติคอล,,,,
Charge Up,Weapon,1,เพิ่มความแข็งแกร่งในด้านทำ Stun ให้กับท่าชาร์จโจมตีของอาวุธค้อน,เพิ่มค่า Stun 30% ให้กับท่าชาร์จโจมตีของอาวุธค้อน,,,,,,
Agitator,Equipment,5,เพิ่มพลังโจมตีและโอกาสติดคริติคอลเมื่อมอนสเตอร์ขนาดใหญ่โกรธอยู่,Attack +4 และ affinity +3% เมื่อสกิลทำงาน,Attack +8 และ affinity +5% เมื่อสกิลทำงาน,Attack +12 และ affinity +7% เมื่อสกิลทำงาน,Attack +16 และ affinity +10% เมื่อสกิลทำงาน,Attack +20 และ affinity +15% เมื่อสกิลทำงาน,,
Peak Performance,Equipment,5,พลังโจมตีเพิ่มขึ้น เมื่อเลือดเต็ม,Attack +3 เมื่อสกิลทำงาน,Attack +6 เมื่อสกิลทำงาน,Attack +10 เมื่อสกิลทำงาน,Attack +15 เมื่อสกิลทำงาน,Attack +20 เมื่อสกิลทำงาน,,
Resentment,Equipment,5,พลังโจมตีเพิ่มขึ้น เมื่อมีหลอดเลือดแดง,Attack +5 เมื่อสกิลทำงาน,Attack +10 เมื่อสกิลทำงาน,Attack +15 เมื่อสกิลทำงาน,Attack +20 เมื่อสกิลทำงาน,Attack +25 เมื่อสกิลทำงาน,,
Weakness Exploit,Equipment,5,เพิ่มโอกาสติดคริติคอลเมื่อโจมตีโดนจุดอ่อน (Hitzone > 45) และเพิ่มอีกเมื่อโจมตีโดนแผล,Affinity +5% และเมื่อตีโดนแผลได้อีก +3%,Affinity +10% และเมื่อตีโดนแผลได้อีก +5%,Affinity +15% และเมื่อตีโดนแผลได้อีก +10%,Affinity +20% และเมื่อตีโดนแผลได้อีก +15%,Affinity +30% และเมื่อตีโดนแผลได้อีก +20%,,
Latent Power,Equipment,5,เพิ่มโอกาสติดคริติคอล และลดอัตราสูญเสีย Stamina คงที่ เมื่อทำตามเงื่อนไขของสกิล,เมื่อสกิลทำงาน Affinity +10% และลดอัตราสูญเสีย Stamina คงที่ 30%,เมื่อสกิลทำงาน Affinity +20% และลดอัตราสูญเสีย Stamina คงที่ 30%,เมื่อสกิลทำงาน Affinity +30% และลดอัตราสูญเสีย Stamina คงที่ 50%,เมื่อสกิลทำงาน Affinity +40% และลดอัตราสูญเสีย Stamina คงที่ 50%,เมื่อสกิลทำงาน Affinity +50% และลดอัตราสูญเสีย Stamina คงที่ 50%,,
Maximum Might,Equipment,3,เพิ่มโอกาสติดคริติคอล เมื่อ Stamina เต็มในช่วงระยะเวลาหนึ่ง,เมื่อสกิลทำงาน Affinity +10%,เมื่อสกิลทำงาน Affinity +20%,เมื่อสกิลทำงาน Affinity +30%,,,,
Stamina Surge,Equipment,3,เพิ่มอัตราความเร็วในการฟื้น Stamina,เร็วขึ้น +10%,เร็วขึ้น +30%,เร็วขึ้น +50%,,,,
Defense Boost,Equipment,7,เพิ่มพลังป้องกัน และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มค่าต้านทานธาตุ,Defense +5,Defense +10,"Defense +5%
และเพิ่มอีก +10","Defense +5%
และเพิ่มอีก +20
เพิ่มค่าต้านทานทุกธาตุ +3","Defense +8%
และเพิ่มอีก +20
เพิ่มค่าต้านทานทุกธาตุ +3","Defense +8%
และเพิ่มอีก +35
เพิ่มค่าต้านทานทุกธาตุ +5","Defense +10%
และเพิ่มอีก +35
เพิ่มค่าต้านทานทุกธาตุ +5"
Divine Blessing,Equipment,3,มีโอกาส 25% เมื่อผู้เล่นถูกโจมตีจะลดความเสียหายลง,เมื่อสกิลทำงาน ลดความเสียหาย 15%,เมื่อสกิลทำงาน ลดความเสียหาย 30%,เมื่อสกิลทำงาน ลดความเสียหาย 50%,,,,
Recovery Up,Equipment,3,เพิ่มจำนวนพลังการฟื้นฟูมากขึ้นเมื่อทำการฟื้นฟูเลือด,เพิ่มขึ้น +10%,เพิ่มขึ้น +20%,เพิ่มขึ้น +30%,,,,
Recovery Speed,Equipment,3,เพิ่มอัตราการฟื้นเลือดเกจแดงไวขึ้น,เพิ่มขึ้น +100%,เพิ่มขึ้น +200%,เพิ่มขึ้น +300%,,,,
Speed Eating,Equipment,3,ความเร็วอนิเมชั่นตอนกินเนื้อ หรือกินยาไวขึ้น,ความเร็วเพิ่มขึ้นปานกลาง,ความเร็วเพิ่มขึ้นมาก,ความเร็วเพิ่มขึ้นอย่างมาก,,,,
Earplugs,Equipment,3,ป้องกันเสียงคำรามของมอนสเตอร์ขนาดใหญ่,ลดเอฟเฟกต์จากเสียงคำรามระดับต่ำลง 80%,ป้องกันเสียงคำรามระดับต่ำ และลดเอฟเฟกต์จากเสียงคำรามระดับสูง 90%,ป้องกันเสียงคำรามทุกระดับ,,,,
Windproof,Equipment,3,ป้องกันแรงลมจากมอนสเตอร์ขนาดใหญ่,ป้องกันแรงลมระดับต่ำ และลดเอฟเฟกต์จากแรงลมระดับสูง 50%,ป้องกันแรงลมระดับต่ำ-สูง และลดเอฟเฟกต์จากแรงลมระดับมังกร 50%,ป้องกันแรงลมทุกระดับ,,,,
Tremor Resistance,Equipment,3,ป้องกันพื้นสะเทือนจากมอนสเตอร์ขนาดใหญ่,ป้องกันพื้นสะเทือนระดับต่ำ และลดเอฟเฟกต์จากพื้นสะเทือนระดับกลาง 50%,ป้องกันพื้นสะเทือนระดับต่ำ-กลาง และลดเอฟเฟกต์จากพื้นสะเทือนระดับสูง 80%,ป้องกันพื้นสะเทือนทุกระดับ,,,,
Evade Window,Equipment,5,เพิ่มระยะเวลาเฟรมอมตะ เมื่อกดแอคชั่นที่เป็นการหลบหลีก,เพิ่มระยะเวลาเฟรมอมตะ +1,เพิ่มระยะเวลาเฟรมอมตะ +2,เพิ่มระยะเวลาเฟรมอมตะ +3,เพิ่มระยะเวลาเฟรมอมตะ +4,เพิ่มระยะเวลาเฟรมอมตะ +5,,
Evade Extender,Equipment,3,เพื่อระยะให้กับแอคชั่นที่เป็นการหลบหลีก,เพิ่มระยะ +1,เพิ่มระยะ +2,เพิ่มระยะ +3,,,,
Fire Resistance,Equipment,3,เพิ่มค่าต้านทานธาตุไฟ และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มพลังป้องกันด้วย,Fire resistance +6,Fire resistance +12,"Fire resistance +20
Defense +10",,,,
Water Resistance,Equipment,3,เพิ่มค่าต้านทานธาตุน้ำ และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มพลังป้องกันด้วย,Water resistance +6,Water resistance +12,"Water resistance +20
Defense +10",,,,
Ice Resistance,Equipment,3,เพิ่มค่าต้านทานธาตุน้ำแข็ง และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มพลังป้องกันด้วย,Ice resistance +6,Ice resistance +12,"Ice resistance +20
Defense +10",,,,
Thunder Resistance,Equipment,3,เพิ่มค่าต้านทานธาตุสายฟ้า และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มพลังป้องกันด้วย,Thunder resistance +6,Thunder resistance +12,"Thunder resistance +20
Defense +10",,,,
Dragon Resistance,Equipment,3,เพิ่มค่าต้านทานธาตุมังกร และในระดับสกิล Lv ที่สูงขึ้นจะเพิ่มพลังป้องกันด้วย,Dragon resistance +6,Dragon resistance +12,"Dragon resistance +20
Defense +10",,,,
Blight Resistance,Equipment,3,"ป้องกันสถานะผิดปกติจากธาตุทั้ง 5 ไฟ, น้ำ, น้ำแข็ง, สายฟ้า, มังกร",ลดระยะเวลาสถานะผิดปกติจากธาตุทั้ง 5 ลง 50%,ลดระยะเวลาสถานะผิดปกติจากธาตุทั้ง 5 ลง 75%,ป้องกันสถานะผิดปกติจากธาตุทั้ง 5,,,,
Poison Resistance,Equipment,3,ลดความเสียหายเมื่อติดสถานะพิษ,ลดความเสียหายเมื่อพิษทำงาน,ลดความเสียหายอย่างมากเมื่อพิษทำงาน,ป้องกันสถานะพิษ,,,,
Paralysis Resistance,Equipment,3,ลดระยะเวลาเมื่อติดสถานะชา,ลดระยะเวลาลง 30%,ลดระยะเวลาลง 60%,ป้องกันสถานะชา,,,,
Sleep Resistance,Equipment,3,ลดระยะเวลาเมื่อติดสถานหลับ,ลดระยะเวลาลง 30%,ลดระยะเวลาลง 60%,ป้องกันสถานะหลับ,,,,
Stun Resistance,Equipment,3,ลดระยะเวลาเมื่อติดสถาน Stun,ลดระยะเวลาลง 30%,ลดระยะเวลาลง 60%,ป้องกันสถานะ Stun,,,,
Blast Resistance,Equipment,3,ป้องกันสถานะระเบิด,ชะลอเวลาการเกิดระเบิดออกไป 150% และลดความเสียหายจากสถานะระเบิด 50%,ชะลอเวลาการเกิดระเบิดออกไป 200% และลดความเสียหายจากสถานะระเบิด 75%,ป้องกันสถานะระเบิด,,,,
Aquatic/Oilsilt Mobility,Equipment,2,"ได้รับความต้านทานต่อความบกพร่องเมื่อผู้เล่นเคลื่อนไหวขณะอยู่ใน โคลน, น้ำมัน หรือลำธาร",ป้องการเอฟเฟกต์จากโคลน และผู้เล่นสามารถเคลื่อนไหวได้ปกติเมื่ออยู่ในน้ำ หรือน้ำมัน,ป้องกันเอฟเฟกต์จากคลื่นซัด,,,,,
Botanist,Equipment,4,เพิ่มจำนวน Herb หรือของใช้เมื่อผู้เล่นเก็บขึ้นมาตามแผนที่,เพิ่มจำนวน Herb 1 ชิ้น ต่อการเก็บ 1 ครั้ง,"เพิ่มจำนวน Fruit, Nut, หรือ Seed 1 ชิ้น ต่อการเก็บ 1 ครั้ง",เพิ่มจำนวน Insect 1 ชิ้นต่อการเก็บ 1 ครั้ง,เพิ่มจำนวน Mushroom 1 ชิ้นต่อการเก็บ 1 ครั้ง,,,
Geologist,Equipment,3,"เพิ่มจำนวนแร่, กระดูก, ไอเท็มพิเศษ จากการขุดตามแผนที่",เพิ่มจำนวนกระดูก 1 ชิ้น จากการขุด Bonepile เพิ่มขึ้น,เพิ่มจำนวนของ 1 ชิ้น จากการขุด Special Item เพิ่มขึ้น,เพิ่มจำนวนแร่ 1 ชิ้น จากการขุด Mining Outcrops เพิ่มขึ้น,,,,
Partbreaker,Equipment,3,ทำลายชิ้นส่วนของมอนสเตอร์ขนาดใหญ่ง่ายขึ้น และเมื่อใช้ท่า Focus Strike ใส่แผลจะได้ดาเมจเพิ่มขึ้น,ทำลายชิ้นส่วน และใช้ท่า Focus Strike ใส่แผลจะได้ดาเมจเพิ่มขึ้น 10%,ทำลายชิ้นส่วน และใช้ท่า Focus Strike ใส่แผลจะได้ดาเมจเพิ่มขึ้น 20%,ทำลายชิ้นส่วน และใช้ท่า Focus Strike ใส่แผลจะได้ดาเมจเพิ่มขึ้น 30%,,,,
Bombardier,Equipment,3,ความเสียหายจากไอเท็มถังระเบิดเพิ่มขึ้น,แรงขึ้น 10%,แรงขึ้น 20%,แรงขึ้น 30%,,,,
Mushroomancer,Equipment,3,ช่วยให้ผู้เล่นสามารถกินไอเท็มที่เป็นเห็ดได้ และได้รับบัพจากกินเห็ดแต่ละประเภทด้วย,กิน Blue Mushroom และ Toadstool ได้,กิน Nitroshroom และ Parashroom ได้,"กิน Mandragora, Devil Blight และ Exciteshroom ได้",,,,
Item Prolonger,Equipment,3,เพิ่มระยะเวลาบัพจากการใช้ไอเท็ม,ระยะเวลาเพิ่มขึ้น 10%,ระยะเวลาเพิ่มขึ้น 25%,ระยะเวลาเพิ่มขึ้น 50%,,,,
